transfer_id,asset_id,from_account_id,to_account_id,transfer_ts,transfer_reason,initiated_by,transfer_country_code
XFER-00000024,ASSET-0000365,ACCT-000028,ACCT-000032,2026-05-15 18:00:00,business_reassignment,account_holder,C03
XFER-00000025,ASSET-0000384,ACCT-000067,ACCT-000172,2026-02-09 19:09:49,resale,reseller_portal,C03
XFER-00000026,ASSET-0000385,ACCT-000067,ACCT-000264,2026-04-13 22:07:16,resale,reseller_portal,C04
XFER-00000027,ASSET-0000386,ACCT-000067,ACCT-000171,2026-05-15 18:00:00,resale,reseller_portal,C03
XFER-00000028,ASSET-0000391,ACCT-000034,ACCT-000282,2026-01-07 09:29:19,resale,account_holder,C01
XFER-00000029,ASSET-0000392,ACCT-000034,ACCT-000201,2026-02-11 23:09:54,resale,account_holder,C05
XFER-00000030,ASSET-0000408,ACCT-000035,ACCT-000183,2025-05-28 15:34:29,business_reassignment,support_agent,C08
XFER-00000031,ASSET-0000409,ACCT-000035,ACCT-000037,2025-06-10 17:34:50,resale,account_holder,C03
XFER-00000032,ASSET-0000411,ACCT-000130,ACCT-000358,2026-02-25 21:50:44,marketplace_transfer,account_holder,C07
XFER-00000033,ASSET-0000442,ACCT-000106,ACCT-000299,2026-05-15 18:00:00,resale,account_holder,C07
XFER-00000034,ASSET-0000457,ACCT-000037,ACCT-000018,2025-09-14 09:38:18,resale,account_holder,C08
XFER-00000035,ASSET-0000458,ACCT-000037,ACCT-000153,2026-03-22 01:34:33,marketplace_transfer,reseller_portal,C09
XFER-00000036,ASSET-0000459,ACCT-000037,ACCT-000311,2026-03-28 19:34:33,resale,account_holder,C08
XFER-00000037,ASSET-0000545,ACCT-000168,ACCT-000082,2026-04-26 01:32:40,business_reassignment,reseller_portal,C08
XFER-00000038,ASSET-0000549,ACCT-000036,ACCT-000179,2025-08-24 00:41:19,marketplace_transfer,reseller_portal,C09
XFER-00000039,ASSET-0000550,ACCT-000036,ACCT-000089,2025-10-11 13:47:17,marketplace_transfer,account_holder,C10
XFER-00000040,ASSET-0000551,ACCT-000036,ACCT-000350,2025-10-11 04:47:17,resale,reseller_portal,C09
XFER-00000041,ASSET-0000552,ACCT-000036,ACCT-000275,2026-01-08 16:54:51,resale,reseller_portal,C09
XFER-00000042,ASSET-0000553,ACCT-000036,ACCT-000091,2026-01-05 07:54:51,unknown,account_holder,C07
XFER-00000043,ASSET-0000684,ACCT-000040,ACCT-000219,2025-10-29 06:11:04,resale,reseller_portal,C10
XFER-00000044,ASSET-0000685,ACCT-000040,ACCT-000261,2026-01-27 22:28:37,marketplace_transfer,support_agent,C07
XFER-00000045,ASSET-0000692,ACCT-000033,ACCT-000037,2026-03-03 14:28:18,resale,reseller_portal,C03
XFER-00000046,ASSET-0000693,ACCT-000033,ACCT-000275,2026-04-07 07:17:22,unknown,support_agent,C06
XFER-00000047,ASSET-0000708,ACCT-000065,ACCT-000253,2026-03-11 06:22:05,resale,account_holder,C02
XFER-00000048,ASSET-0000709,ACCT-000065,ACCT-000063,2026-05-15 18:00:00,business_reassignment,account_holder,C01
XFER-00000049,ASSET-0000710,ACCT-000065,ACCT-000355,2026-05-07 22:10:05,resale,account_holder,C02
XFER-00000050,ASSET-0000727,ACCT-000062,ACCT-000265,2025-12-21 15:43:21,resale,reseller_portal,C06
XFER-00000051,ASSET-0000728,ACCT-000062,ACCT-000244,2026-04-21 07:05:12,resale,account_holder,C04
XFER-00000052,ASSET-0000741,ACCT-000029,ACCT-000134,2026-03-05 04:55:16,resale,account_holder,C02
XFER-00000053,ASSET-0000742,ACCT-000029,ACCT-000264,2026-03-07 16:55:16,resale,account_holder,C04
XFER-00000054,ASSET-0000750,ACCT-000060,ACCT-000359,2025-11-04 19:19:35,business_reassignment,account_holder,C02
XFER-00000055,ASSET-0000751,ACCT-000045,ACCT-000039,2026-01-10 13:08:53,business_reassignment,account_holder,C01
XFER-00000056,ASSET-0000755,ACCT-000030,ACCT-000284,2025-10-19 08:33:37,resale,account_holder,C05
