asset_id,serial_number,model,manufactured_at,first_order_id,current_account_id,current_status,synthetic_scenario
ASSET-0000073,AST-2026-00000073,Beacon-Mini,2024-06-02,ORD-0000056,ACCT-000047,active,chargeback_cluster
ASSET-0000074,AST-2026-00000074,Beacon-Pro,2024-09-19,ORD-0000057,ACCT-000047,active,chargeback_cluster
ASSET-0000075,AST-2026-00000075,Atlas-T1,2025-08-06,ORD-0000058,ACCT-000047,shipped,chargeback_cluster
ASSET-0000076,AST-2026-00000076,Beacon-Mini,2025-08-06,ORD-0000059,ACCT-000196,active,baseline
ASSET-0000077,AST-2026-00000077,Beacon-Pro,2025-07-22,ORD-0000060,ACCT-000186,active,baseline
ASSET-0000078,AST-2026-00000078,Courier-X,2026-02-16,ORD-0000061,ACCT-000186,active,baseline
ASSET-0000079,AST-2026-00000079,Beacon-Mini,2025-05-19,ORD-0000061,ACCT-000186,active,baseline
ASSET-0000080,AST-2026-00000080,Atlas-T2,2024-10-10,ORD-0000062,ACCT-000161,active,baseline
ASSET-0000081,AST-2026-00000081,Atlas-T2,2025-07-12,ORD-0000063,ACCT-000044,active,chargeback_cluster
ASSET-0000082,AST-2026-00000082,Beacon-Pro,2025-09-15,ORD-0000063,ACCT-000044,active,chargeback_cluster
ASSET-0000083,AST-2026-00000083,Atlas-T2,2025-06-04,ORD-0000064,ACCT-000179,active,baseline
ASSET-0000084,AST-2026-00000084,Atlas-T1,2024-12-31,ORD-0000065,ACCT-000279,active,baseline
ASSET-0000085,AST-2026-00000085,Beacon-Mini,2025-05-15,ORD-0000066,ACCT-000203,active,baseline
ASSET-0000086,AST-2026-00000086,Courier-X,2025-03-07,ORD-0000067,ACCT-000203,active,baseline
ASSET-0000087,AST-2026-00000087,Beacon-Mini,2025-10-01,ORD-0000067,ACCT-000203,shipped,baseline
ASSET-0000088,AST-2026-00000088,Beacon-Pro,2025-04-18,ORD-0000068,ACCT-000249,active,baseline
ASSET-0000089,AST-2026-00000089,Atlas-T2,2025-04-30,ORD-0000068,ACCT-000249,active,baseline
ASSET-0000090,AST-2026-00000090,Beacon-Pro,2024-08-14,ORD-0000069,ACCT-000124,active,baseline
ASSET-0000091,AST-2026-00000091,Beacon-Pro,2024-12-05,ORD-0000070,ACCT-000124,active,baseline
ASSET-0000092,AST-2026-00000092,Beacon-Pro,2025-07-13,ORD-0000071,ACCT-000124,active,baseline
ASSET-0000093,AST-2026-00000093,Atlas-T1,2025-08-16,ORD-0000071,ACCT-000124,active,baseline
ASSET-0000094,AST-2026-00000094,Beacon-Mini,2024-12-08,ORD-0000072,ACCT-000243,active,baseline
ASSET-0000095,AST-2026-00000095,Courier-X,2025-03-16,ORD-0000073,ACCT-000100,active,baseline
ASSET-0000096,AST-2026-00000096,Beacon-Mini,2025-04-13,ORD-0000074,ACCT-000100,active,baseline
ASSET-0000097,AST-2026-00000097,Atlas-T1,2025-05-05,ORD-0000075,ACCT-000100,shipped,baseline
ASSET-0000098,AST-2026-00000098,Courier-X,2025-04-19,ORD-0000075,ACCT-000100,active,baseline
ASSET-0000099,AST-2026-00000099,Beacon-Pro,2024-12-18,ORD-0000075,ACCT-000100,active,baseline
ASSET-0000100,AST-2026-00000100,Atlas-T1,2025-04-11,ORD-0000076,ACCT-000100,shipped,baseline
ASSET-0000101,AST-2026-00000101,Beacon-Mini,2026-02-06,ORD-0000076,ACCT-000100,active,baseline
ASSET-0000102,AST-2026-00000102,Atlas-T2,2025-11-01,ORD-0000077,ACCT-000232,active,baseline
ASSET-0000103,AST-2026-00000103,Atlas-T2,2025-11-09,ORD-0000077,ACCT-000232,active,baseline
ASSET-0000104,AST-2026-00000104,Beacon-Mini,2024-09-05,ORD-0000078,ACCT-000271,active,baseline
ASSET-0000105,AST-2026-00000105,Beacon-Mini,2025-06-07,ORD-0000079,ACCT-000271,active,baseline
ASSET-0000106,AST-2026-00000106,Atlas-T2,2025-07-17,ORD-0000080,ACCT-000271,active,baseline
ASSET-0000107,AST-2026-00000107,Courier-X,2025-03-19,ORD-0000081,ACCT-000306,active,baseline
ASSET-0000108,AST-2026-00000108,Beacon-Mini,2024-02-25,ORD-0000082,ACCT-000110,active,baseline
ASSET-0000109,AST-2026-00000109,Atlas-T1,2024-10-11,ORD-0000082,ACCT-000110,active,baseline
ASSET-0000110,AST-2026-00000110,Atlas-T2,2025-05-15,ORD-0000083,ACCT-000290,active,baseline
ASSET-0000111,AST-2026-00000111,Atlas-T2,2025-07-21,ORD-0000084,ACCT-000236,active,baseline
ASSET-0000112,AST-2026-00000112,Atlas-T2,2025-04-20,ORD-0000085,ACCT-000113,active,baseline
ASSET-0000113,AST-2026-00000113,Atlas-T2,2025-02-19,ORD-0000085,ACCT-000113,active,baseline
ASSET-0000114,AST-2026-00000114,Beacon-Pro,2025-11-17,ORD-0000086,ACCT-000015,active,shared_device_beta
ASSET-0000115,AST-2026-00000115,Atlas-T2,2025-03-26,ORD-0000087,ACCT-000171,transferred,diversion_path_cluster
ASSET-0000116,AST-2026-00000116,Beacon-Pro,2025-04-14,ORD-0000088,ACCT-000161,transferred,diversion_path_cluster
ASSET-0000117,AST-2026-00000117,Courier-X,2025-07-30,ORD-0000088,ACCT-000100,active,diversion_path_cluster
ASSET-0000118,AST-2026-00000118,Beacon-Mini,2025-05-28,ORD-0000089,ACCT-000021,active,shared_shipping_gamma
ASSET-0000119,AST-2026-00000119,Beacon-Mini,2024-08-12,ORD-0000090,ACCT-000304,shipped,baseline
ASSET-0000120,AST-2026-00000120,Courier-X,2024-05-23,ORD-0000090,ACCT-000304,active,baseline
ASSET-0000121,AST-2026-00000121,Atlas-T1,2025-01-21,ORD-0000091,ACCT-000304,active,baseline
ASSET-0000122,AST-2026-00000122,Beacon-Mini,2025-04-13,ORD-0000092,ACCT-000153,active,baseline
ASSET-0000123,AST-2026-00000123,Beacon-Pro,2025-11-19,ORD-0000093,ACCT-000153,active,baseline
ASSET-0000124,AST-2026-00000124,Courier-X,2025-02-20,ORD-0000094,ACCT-000144,active,baseline
ASSET-0000125,AST-2026-00000125,Atlas-T1,2025-01-11,ORD-0000094,ACCT-000144,active,baseline
ASSET-0000126,AST-2026-00000126,Beacon-Pro,2025-08-15,ORD-0000095,ACCT-000144,active,baseline
ASSET-0000127,AST-2026-00000127,Beacon-Pro,2025-06-21,ORD-0000096,ACCT-000144,transferred,diversion_path_cluster
ASSET-0000128,AST-2026-00000128,Beacon-Pro,2025-07-13,ORD-0000096,ACCT-000029,transferred,diversion_path_cluster
ASSET-0000129,AST-2026-00000129,Courier-X,2024-09-18,ORD-0000097,ACCT-000333,active,baseline
ASSET-0000130,AST-2026-00000130,Courier-X,2024-06-08,ORD-0000097,ACCT-000333,active,baseline
ASSET-0000131,AST-2026-00000131,Beacon-Mini,2024-03-27,ORD-0000097,ACCT-000333,active,baseline
ASSET-0000132,AST-2026-00000132,Beacon-Pro,2025-05-20,ORD-0000098,ACCT-000151,active,baseline
ASSET-0000133,AST-2026-00000133,Beacon-Mini,2025-02-05,ORD-0000099,ACCT-000063,active,watchlisted_reseller_cluster
ASSET-0000134,AST-2026-00000134,Courier-X,2026-01-04,ORD-0000100,ACCT-000063,active,watchlisted_reseller_cluster
ASSET-0000135,AST-2026-00000135,Atlas-T1,2025-04-01,ORD-0000101,ACCT-000248,active,baseline
ASSET-0000136,AST-2026-00000136,Courier-X,2025-10-24,ORD-0000102,ACCT-000099,shipped,baseline
ASSET-0000137,AST-2026-00000137,Beacon-Mini,2025-05-29,ORD-0000103,ACCT-000328,active,baseline
ASSET-0000138,AST-2026-00000138,Atlas-T2,2024-12-21,ORD-0000104,ACCT-000245,active,baseline
ASSET-0000139,AST-2026-00000139,Atlas-T2,2025-09-19,ORD-0000105,ACCT-000245,active,baseline
ASSET-0000140,AST-2026-00000140,Courier-X,2025-05-04,ORD-0000106,ACCT-000190,active,baseline
ASSET-0000141,AST-2026-00000141,Atlas-T1,2026-02-16,ORD-0000106,ACCT-000190,active,baseline
ASSET-0000142,AST-2026-00000142,Beacon-Mini,2024-11-08,ORD-0000107,ACCT-000264,active,baseline
ASSET-0000143,AST-2026-00000143,Beacon-Pro,2025-04-17,ORD-0000108,ACCT-000240,active,baseline
ASSET-0000144,AST-2026-00000144,Courier-X,2025-08-12,ORD-0000109,ACCT-000127,active,baseline
ASSET-0000145,AST-2026-00000145,Beacon-Pro,2025-01-25,ORD-0000110,ACCT-000127,active,baseline
ASSET-0000146,AST-2026-00000146,Courier-X,2025-03-04,ORD-0000111,ACCT-000173,active,baseline
ASSET-0000147,AST-2026-00000147,Beacon-Pro,2025-09-30,ORD-0000112,ACCT-000018,active,shared_shipping_gamma
ASSET-0000148,AST-2026-00000148,Courier-X,2025-06-05,ORD-0000113,ACCT-000050,shipped,chargeback_cluster
ASSET-0000149,AST-2026-00000149,Courier-X,2025-09-28,ORD-0000114,ACCT-000050,active,chargeback_cluster
ASSET-0000150,AST-2026-00000150,Beacon-Mini,2025-02-14,ORD-0000115,ACCT-000095,active,baseline
ASSET-0000151,AST-2026-00000151,Beacon-Mini,2025-04-05,ORD-0000116,ACCT-000121,active,baseline
ASSET-0000152,AST-2026-00000152,Atlas-T1,2025-01-20,ORD-0000117,ACCT-000317,active,baseline
ASSET-0000153,AST-2026-00000153,Courier-X,2025-06-28,ORD-0000117,ACCT-000317,active,baseline
ASSET-0000154,AST-2026-00000154,Atlas-T2,2025-08-12,ORD-0000118,ACCT-000317,active,baseline
ASSET-0000155,AST-2026-00000155,Atlas-T1,2025-06-29,ORD-0000118,ACCT-000317,active,baseline
ASSET-0000156,AST-2026-00000156,Beacon-Pro,2025-09-22,ORD-0000119,ACCT-000283,active,baseline
ASSET-0000157,AST-2026-00000157,Atlas-T2,2025-05-12,ORD-0000120,ACCT-000283,active,baseline
ASSET-0000158,AST-2026-00000158,Beacon-Pro,2025-10-21,ORD-0000121,ACCT-000343,active,baseline
ASSET-0000159,AST-2026-00000159,Atlas-T2,2024-06-21,ORD-0000122,ACCT-000353,active,baseline
ASSET-0000160,AST-2026-00000160,Atlas-T2,2024-08-29,ORD-0000122,ACCT-000353,active,baseline
ASSET-0000161,AST-2026-00000161,Beacon-Mini,2025-05-12,ORD-0000123,ACCT-000353,active,baseline
ASSET-0000162,AST-2026-00000162,Courier-X,2025-11-29,ORD-0000124,ACCT-000177,active,baseline
ASSET-0000163,AST-2026-00000163,Atlas-T2,2025-11-03,ORD-0000125,ACCT-000272,shipped,baseline
ASSET-0000164,AST-2026-00000164,Courier-X,2025-11-04,ORD-0000125,ACCT-000272,active,baseline
ASSET-0000165,AST-2026-00000165,Beacon-Pro,2025-01-23,ORD-0000126,ACCT-000263,active,baseline
ASSET-0000166,AST-2026-00000166,Atlas-T2,2025-03-26,ORD-0000127,ACCT-000263,active,baseline
ASSET-0000167,AST-2026-00000167,Courier-X,2025-04-19,ORD-0000128,ACCT-000327,active,baseline
ASSET-0000168,AST-2026-00000168,Beacon-Pro,2025-08-06,ORD-0000129,ACCT-000327,active,baseline
ASSET-0000169,AST-2026-00000169,Beacon-Pro,2024-04-02,ORD-0000130,ACCT-000080,active,baseline
ASSET-0000170,AST-2026-00000170,Beacon-Mini,2025-12-13,ORD-0000131,ACCT-000080,active,baseline
ASSET-0000171,AST-2026-00000171,Courier-X,2025-02-15,ORD-0000132,ACCT-000171,shipped,baseline
ASSET-0000172,AST-2026-00000172,Atlas-T1,2024-11-16,ORD-0000133,ACCT-000338,active,baseline
ASSET-0000173,AST-2026-00000173,Courier-X,2024-12-20,ORD-0000134,ACCT-000338,active,baseline
ASSET-0000174,AST-2026-00000174,Courier-X,2025-03-26,ORD-0000135,ACCT-000211,active,baseline
ASSET-0000175,AST-2026-00000175,Beacon-Pro,2025-06-24,ORD-0000136,ACCT-000058,active,abuse_report_cluster
ASSET-0000176,AST-2026-00000176,Beacon-Pro,2025-02-20,ORD-0000137,ACCT-000336,active,baseline
ASSET-0000177,AST-2026-00000177,Courier-X,2025-03-04,ORD-0000138,ACCT-000336,active,baseline
ASSET-0000178,AST-2026-00000178,Courier-X,2025-09-27,ORD-0000138,ACCT-000336,active,baseline
ASSET-0000179,AST-2026-00000179,Courier-X,2025-04-27,ORD-0000139,ACCT-000205,active,baseline
ASSET-0000180,AST-2026-00000180,Beacon-Mini,2025-03-17,ORD-0000139,ACCT-000205,active,baseline
ASSET-0000181,AST-2026-00000181,Beacon-Pro,2025-09-04,ORD-0000139,ACCT-000205,active,baseline
ASSET-0000182,AST-2026-00000182,Courier-X,2025-07-10,ORD-0000140,ACCT-000205,shipped,baseline
ASSET-0000183,AST-2026-00000183,Beacon-Pro,2025-10-01,ORD-0000141,ACCT-000349,active,baseline
ASSET-0000184,AST-2026-00000184,Courier-X,2024-11-02,ORD-0000141,ACCT-000349,active,baseline
ASSET-0000185,AST-2026-00000185,Beacon-Mini,2025-11-08,ORD-0000142,ACCT-000349,active,baseline
ASSET-0000186,AST-2026-00000186,Beacon-Mini,2024-01-04,ORD-0000143,ACCT-000182,active,baseline
ASSET-0000187,AST-2026-00000187,Beacon-Pro,2024-11-09,ORD-0000144,ACCT-000046,active,chargeback_cluster
ASSET-0000188,AST-2026-00000188,Courier-X,2024-06-15,ORD-0000144,ACCT-000046,active,chargeback_cluster
ASSET-0000189,AST-2026-00000189,Atlas-T2,2025-03-24,ORD-0000145,ACCT-000046,shipped,chargeback_cluster
ASSET-0000190,AST-2026-00000190,Atlas-T1,2025-10-31,ORD-0000146,ACCT-000046,active,chargeback_cluster
ASSET-0000191,AST-2026-00000191,Beacon-Mini,2026-01-10,ORD-0000147,ACCT-000303,active,baseline
ASSET-0000192,AST-2026-00000192,Courier-X,2025-03-02,ORD-0000148,ACCT-000303,active,baseline
ASSET-0000193,AST-2026-00000193,Atlas-T2,2025-10-23,ORD-0000148,ACCT-000303,active,baseline
ASSET-0000194,AST-2026-00000194,Courier-X,2025-12-24,ORD-0000148,ACCT-000303,active,baseline
ASSET-0000195,AST-2026-00000195,Atlas-T1,2024-12-04,ORD-0000149,ACCT-000055,active,abuse_report_cluster
ASSET-0000196,AST-2026-00000196,Beacon-Mini,2025-01-28,ORD-0000150,ACCT-000055,shipped,abuse_report_cluster
ASSET-0000197,AST-2026-00000197,Beacon-Mini,2025-07-04,ORD-0000151,ACCT-000088,active,baseline
ASSET-0000198,AST-2026-00000198,Beacon-Mini,2025-04-24,ORD-0000152,ACCT-000088,active,baseline
ASSET-0000199,AST-2026-00000199,Beacon-Mini,2026-01-17,ORD-0000153,ACCT-000088,active,baseline
ASSET-0000200,AST-2026-00000200,Beacon-Pro,2025-08-03,ORD-0000154,ACCT-000049,active,chargeback_cluster
ASSET-0000201,AST-2026-00000201,Beacon-Pro,2025-05-25,ORD-0000154,ACCT-000049,active,chargeback_cluster
ASSET-0000202,AST-2026-00000202,Atlas-T2,2025-06-21,ORD-0000154,ACCT-000049,active,chargeback_cluster
ASSET-0000203,AST-2026-00000203,Beacon-Mini,2025-04-26,ORD-0000155,ACCT-000324,active,baseline
ASSET-0000204,AST-2026-00000204,Atlas-T1,2024-06-14,ORD-0000156,ACCT-000093,shipped,baseline
ASSET-0000205,AST-2026-00000205,Beacon-Mini,2025-04-04,ORD-0000157,ACCT-000219,active,baseline
ASSET-0000206,AST-2026-00000206,Atlas-T1,2025-04-16,ORD-0000157,ACCT-000219,active,baseline
ASSET-0000207,AST-2026-00000207,Atlas-T1,2025-05-31,ORD-0000157,ACCT-000219,active,baseline
ASSET-0000208,AST-2026-00000208,Atlas-T2,2025-01-28,ORD-0000158,ACCT-000162,active,baseline
ASSET-0000209,AST-2026-00000209,Atlas-T1,2025-02-11,ORD-0000158,ACCT-000162,active,baseline
ASSET-0000210,AST-2026-00000210,Atlas-T1,2025-03-21,ORD-0000159,ACCT-000074,active,support_script_cluster
ASSET-0000211,AST-2026-00000211,Beacon-Pro,2025-04-18,ORD-0000160,ACCT-000311,transferred,support_script_cluster
ASSET-0000212,AST-2026-00000212,Atlas-T2,2024-11-30,ORD-0000161,ACCT-000209,active,baseline
ASSET-0000213,AST-2026-00000213,Atlas-T1,2025-04-18,ORD-0000162,ACCT-000209,active,baseline
ASSET-0000214,AST-2026-00000214,Atlas-T1,2025-04-29,ORD-0000163,ACCT-000209,active,baseline
ASSET-0000215,AST-2026-00000215,Beacon-Pro,2025-05-24,ORD-0000164,ACCT-000260,active,baseline
ASSET-0000216,AST-2026-00000216,Beacon-Pro,2025-10-06,ORD-0000165,ACCT-000260,active,baseline
ASSET-0000217,AST-2026-00000217,Courier-X,2025-10-11,ORD-0000166,ACCT-000129,active,baseline
ASSET-0000218,AST-2026-00000218,Beacon-Pro,2024-09-08,ORD-0000167,ACCT-000175,active,baseline
ASSET-0000219,AST-2026-00000219,Atlas-T1,2025-06-25,ORD-0000168,ACCT-000175,active,baseline
ASSET-0000220,AST-2026-00000220,Beacon-Pro,2025-10-07,ORD-0000169,ACCT-000359,active,baseline
ASSET-0000221,AST-2026-00000221,Beacon-Mini,2024-05-04,ORD-0000170,ACCT-000107,shipped,baseline
ASSET-0000222,AST-2026-00000222,Atlas-T2,2025-01-06,ORD-0000171,ACCT-000229,shipped,baseline
ASSET-0000223,AST-2026-00000223,Atlas-T1,2024-02-06,ORD-0000172,ACCT-000289,active,baseline
ASSET-0000224,AST-2026-00000224,Atlas-T1,2024-11-23,ORD-0000172,ACCT-000289,active,baseline
ASSET-0000225,AST-2026-00000225,Atlas-T1,2025-11-14,ORD-0000173,ACCT-000213,active,baseline
ASSET-0000226,AST-2026-00000226,Atlas-T2,2026-02-23,ORD-0000174,ACCT-000213,active,baseline
ASSET-0000227,AST-2026-00000227,Courier-X,2025-10-19,ORD-0000175,ACCT-000148,shipped,baseline
ASSET-0000228,AST-2026-00000228,Beacon-Mini,2025-10-15,ORD-0000176,ACCT-000148,active,baseline
ASSET-0000229,AST-2026-00000229,Atlas-T2,2025-05-12,ORD-0000177,ACCT-000148,active,baseline
ASSET-0000230,AST-2026-00000230,Atlas-T2,2025-07-17,ORD-0000177,ACCT-000148,active,baseline
ASSET-0000231,AST-2026-00000231,Beacon-Mini,2025-01-07,ORD-0000178,ACCT-000026,active,bulk_order_burst
ASSET-0000232,AST-2026-00000232,Atlas-T2,2025-06-27,ORD-0000178,ACCT-000026,active,bulk_order_burst
ASSET-0000233,AST-2026-00000233,Beacon-Pro,2025-11-16,ORD-0000179,ACCT-000026,shipped,bulk_order_burst
ASSET-0000234,AST-2026-00000234,Beacon-Mini,2025-10-13,ORD-0000179,ACCT-000026,active,bulk_order_burst
ASSET-0000235,AST-2026-00000235,Beacon-Pro,2025-06-04,ORD-0000179,ACCT-000026,active,bulk_order_burst
ASSET-0000236,AST-2026-00000236,Courier-X,2025-10-06,ORD-0000180,ACCT-000026,active,bulk_order_burst
ASSET-0000237,AST-2026-00000237,Atlas-T2,2025-09-20,ORD-0000180,ACCT-000026,active,bulk_order_burst
ASSET-0000238,AST-2026-00000238,Atlas-T1,2025-04-06,ORD-0000180,ACCT-000026,active,bulk_order_burst
ASSET-0000239,AST-2026-00000239,Courier-X,2025-12-13,ORD-0000181,ACCT-000026,shipped,bulk_order_burst
ASSET-0000240,AST-2026-00000240,Beacon-Mini,2025-11-18,ORD-0000181,ACCT-000026,active,bulk_order_burst
ASSET-0000241,AST-2026-00000241,Beacon-Pro,2025-01-29,ORD-0000181,ACCT-000026,shipped,bulk_order_burst
