order_id,account_id,order_ts,order_channel,shipping_country_code,shipping_node_id,shipping_address_fingerprint,payment_fingerprint,device_fingerprint,order_value_usd,asset_count,order_status,synthetic_scenario
ORD-0000062,ACCT-000161,2025-10-14 22:59:13,support_assisted,C08,SN-016,addr_7617d4ab4981,pay_7617d4ab4981,dev_7617d4ab4981,199.00,1,fulfilled,baseline
ORD-0000063,ACCT-000044,2026-04-17 13:59:34,marketplace,C03,SN-005,addr_f8ff8c51eb52,pay_e4dcd8395e79,dev_f8ff8c51eb52,798.00,2,fulfilled,chargeback_cluster
ORD-0000064,ACCT-000179,2026-04-21 08:17:08,partner_portal,C02,SN-004,addr_930e4a401618,pay_930e4a401618,dev_930e4a401618,699.00,1,fulfilled,baseline
ORD-0000065,ACCT-000279,2025-12-05 08:22:40,marketplace,C04,SN-008,addr_08a1e80d0317,pay_08a1e80d0317,dev_08a1e80d0317,299.00,1,fulfilled,baseline
ORD-0000066,ACCT-000203,2026-01-12 05:38:41,partner_portal,C05,SN-009,addr_944937e2e33b,pay_944937e2e33b,dev_944937e2e33b,699.00,1,fulfilled,baseline
ORD-0000067,ACCT-000203,2026-01-24 03:12:54,partner_portal,C05,SN-009,addr_944937e2e33b,pay_944937e2e33b,dev_944937e2e33b,398.00,2,paid,baseline
ORD-0000068,ACCT-000249,2026-03-24 23:31:50,marketplace,C02,SN-003,addr_3e0b3bdf68d3,pay_3e0b3bdf68d3,dev_3e0b3bdf68d3,1398.00,2,fulfilled,baseline
ORD-0000069,ACCT-000124,2025-05-29 02:10:40,web,C05,SN-009,addr_669c29a259a3,pay_669c29a259a3,dev_669c29a259a3,199.00,1,fulfilled,baseline
ORD-0000070,ACCT-000124,2025-12-17 17:16:09,partner_portal,C02,SN-003,addr_669c29a259a3,pay_669c29a259a3,dev_669c29a259a3,699.00,1,fulfilled,baseline
ORD-0000071,ACCT-000124,2025-12-20 00:36:34,marketplace,C05,SN-009,addr_669c29a259a3,pay_669c29a259a3,dev_669c29a259a3,798.00,2,fulfilled,baseline
ORD-0000072,ACCT-000243,2025-11-02 22:41:46,web,C05,SN-009,addr_fac93da4d0c2,pay_fac93da4d0c2,dev_fac93da4d0c2,299.00,1,fulfilled,baseline
ORD-0000073,ACCT-000100,2025-09-19 20:28:55,marketplace,C07,SN-014,addr_413ec98581f2,pay_413ec98581f2,dev_413ec98581f2,249.00,1,fulfilled,baseline
ORD-0000074,ACCT-000100,2025-12-04 02:27:38,partner_portal,C07,SN-013,addr_413ec98581f2,pay_413ec98581f2,dev_413ec98581f2,699.00,1,fulfilled,baseline
ORD-0000075,ACCT-000100,2025-12-10 05:29:06,web,C08,SN-015,addr_413ec98581f2,pay_413ec98581f2,dev_413ec98581f2,1197.00,3,fulfilled,baseline
ORD-0000076,ACCT-000100,2026-04-21 22:46:03,api,C07,SN-013,addr_413ec98581f2,pay_413ec98581f2,dev_413ec98581f2,998.00,2,fulfilled,baseline
ORD-0000077,ACCT-000232,2026-04-21 18:07:00,marketplace,C07,SN-014,addr_12088d33850f,pay_12088d33850f,dev_12088d33850f,998.00,2,fulfilled,baseline
ORD-0000078,ACCT-000271,2025-10-27 11:20:23,api,C05,SN-010,addr_0ba68a7e013c,pay_0ba68a7e013c,dev_0ba68a7e013c,399.00,1,fulfilled,baseline
ORD-0000079,ACCT-000271,2026-02-03 17:38:31,partner_portal,C06,SN-011,addr_0ba68a7e013c,pay_0ba68a7e013c,dev_0ba68a7e013c,699.00,1,fulfilled,baseline
ORD-0000080,ACCT-000271,2026-02-13 07:05:10,web,C06,SN-011,addr_0ba68a7e013c,pay_0ba68a7e013c,dev_0ba68a7e013c,299.00,1,fulfilled,baseline
ORD-0000081,ACCT-000306,2025-08-23 21:10:12,partner_portal,C05,SN-009,addr_697f17efe95b,pay_697f17efe95b,dev_697f17efe95b,299.00,1,fulfilled,baseline
ORD-0000082,ACCT-000110,2025-01-14 18:39:17,api,C01,SN-002,addr_737103536083,pay_737103536083,dev_737103536083,598.00,2,fulfilled,baseline
ORD-0000083,ACCT-000290,2025-06-20 03:44:13,support_assisted,C01,SN-002,addr_9259f6debc16,pay_9259f6debc16,dev_9259f6debc16,499.00,1,fulfilled,baseline
ORD-0000084,ACCT-000236,2026-03-25 18:17:39,marketplace,C03,SN-006,addr_2e2c36472cf5,pay_2e2c36472cf5,dev_2e2c36472cf5,499.00,1,fulfilled,baseline
ORD-0000085,ACCT-000113,2025-12-01 05:30:23,marketplace,C04,SN-007,addr_1171032f7f52,pay_1171032f7f52,dev_1171032f7f52,1398.00,2,fulfilled,baseline
ORD-0000086,ACCT-000015,2026-04-26 00:50:38,partner_portal,C01,SN-001,addr_a2bcdaaa3e9d,pay_a2bcdaaa3e9d,dev_e545545833e3,699.00,1,fulfilled,shared_device_beta
ORD-0000087,ACCT-000039,2026-03-01 00:50:56,web,C02,SN-004,addr_4272d7b750b1,pay_e92a27813ca9,dev_e92a27813ca9,399.00,1,fulfilled,diversion_path_cluster
ORD-0000088,ACCT-000039,2026-03-02 03:29:33,marketplace,C01,SN-002,addr_4272d7b750b1,pay_e92a27813ca9,dev_e92a27813ca9,1398.00,2,fulfilled,diversion_path_cluster
ORD-0000089,ACCT-000021,2026-01-12 18:51:04,partner_portal,C02,SN-003,addr_9a6f846daeb6,pay_55168a8482b0,dev_55168a8482b0,499.00,1,fulfilled,shared_shipping_gamma
ORD-0000090,ACCT-000304,2025-06-14 07:35:12,support_assisted,C06,SN-012,addr_cc4b49ea4c79,pay_cc4b49ea4c79,dev_cc4b49ea4c79,598.00,2,cancelled,baseline
ORD-0000091,ACCT-000304,2025-06-16 20:57:04,marketplace,C06,SN-012,addr_cc4b49ea4c79,pay_cc4b49ea4c79,dev_cc4b49ea4c79,499.00,1,fulfilled,baseline
ORD-0000092,ACCT-000153,2025-12-19 05:35:09,support_assisted,C08,SN-016,addr_0d57552197a0,pay_0d57552197a0,dev_0d57552197a0,699.00,1,fulfilled,baseline
ORD-0000093,ACCT-000153,2026-01-28 12:59:58,support_assisted,C08,SN-016,addr_0d57552197a0,pay_0d57552197a0,dev_0d57552197a0,699.00,1,fulfilled,baseline
ORD-0000094,ACCT-000144,2025-11-10 11:11:23,partner_portal,C06,SN-012,addr_7922ef4e5763,pay_7922ef4e5763,dev_7922ef4e5763,498.00,2,paid,baseline
ORD-0000095,ACCT-000144,2026-02-20 15:40:00,support_assisted,C04,SN-007,addr_7922ef4e5763,pay_7922ef4e5763,dev_7922ef4e5763,199.00,1,fulfilled,baseline
ORD-0000096,ACCT-000042,2025-11-26 10:09:11,api,C02,SN-004,addr_4272d7b750b1,pay_e0e6e4c4b19f,dev_e0e6e4c4b19f,398.00,2,fulfilled,diversion_path_cluster
ORD-0000097,ACCT-000333,2025-03-08 19:47:58,support_assisted,C04,SN-008,addr_b6210cf80662,pay_b6210cf80662,dev_b6210cf80662,747.00,3,paid,baseline
ORD-0000098,ACCT-000151,2025-06-29 12:09:04,marketplace,C06,SN-012,addr_fbae63c24c1f,pay_fbae63c24c1f,dev_fbae63c24c1f,499.00,1,fulfilled,baseline
ORD-0000099,ACCT-000063,2025-11-01 09:58:46,partner_portal,C06,SN-012,addr_959f3d834870,pay_959f3d834870,dev_959f3d834870,249.00,1,fulfilled,watchlisted_reseller_cluster
ORD-0000100,ACCT-000063,2026-02-12 01:31:45,partner_portal,C04,SN-008,addr_959f3d834870,pay_959f3d834870,dev_959f3d834870,699.00,1,fulfilled,watchlisted_reseller_cluster
ORD-0000101,ACCT-000248,2026-01-23 05:25:37,support_assisted,C03,SN-006,addr_a54ff92e8848,pay_a54ff92e8848,dev_a54ff92e8848,299.00,1,paid,baseline
ORD-0000102,ACCT-000099,2026-03-16 14:35:55,support_assisted,C04,SN-008,addr_c09e21fed58b,pay_c09e21fed58b,dev_c09e21fed58b,399.00,1,paid,baseline
ORD-0000103,ACCT-000328,2026-01-26 11:06:37,web,C02,SN-004,addr_3d3bb3309a77,pay_3d3bb3309a77,dev_3d3bb3309a77,699.00,1,fulfilled,baseline
ORD-0000104,ACCT-000245,2025-10-16 10:48:31,api,C02,SN-004,addr_290e99613e54,pay_290e99613e54,dev_290e99613e54,249.00,1,fulfilled,baseline
ORD-0000105,ACCT-000245,2026-01-12 04:59:38,support_assisted,C01,SN-002,addr_290e99613e54,pay_290e99613e54,dev_290e99613e54,299.00,1,fulfilled,baseline
ORD-0000106,ACCT-000190,2026-03-18 10:25:00,support_assisted,C06,SN-012,addr_b5051b3cca68,pay_b5051b3cca68,dev_b5051b3cca68,798.00,2,fulfilled,baseline
ORD-0000107,ACCT-000264,2025-07-31 11:39:36,marketplace,C04,SN-007,addr_56c30bccb9f4,pay_56c30bccb9f4,dev_56c30bccb9f4,699.00,1,paid,baseline
ORD-0000108,ACCT-000240,2025-08-13 17:35:33,web,C08,SN-016,addr_14892edfc3cf,pay_14892edfc3cf,dev_14892edfc3cf,249.00,1,fulfilled,baseline
ORD-0000109,ACCT-000127,2026-01-05 18:16:38,support_assisted,C06,SN-011,addr_8a610abbce61,pay_8a610abbce61,dev_8a610abbce61,399.00,1,fulfilled,baseline
ORD-0000110,ACCT-000127,2026-03-05 14:40:47,partner_portal,C01,SN-001,addr_8a610abbce61,pay_8a610abbce61,dev_8a610abbce61,499.00,1,paid,baseline
ORD-0000111,ACCT-000173,2025-10-24 09:06:53,api,C05,SN-010,addr_fed8b57235ef,pay_fed8b57235ef,dev_fed8b57235ef,199.00,1,fulfilled,baseline
ORD-0000112,ACCT-000018,2026-03-15 05:49:44,api,C01,SN-001,addr_9a6f846daeb6,pay_48e295ce6f12,dev_48e295ce6f12,699.00,1,fulfilled,shared_shipping_gamma
ORD-0000113,ACCT-000050,2026-02-16 21:37:12,partner_portal,C06,SN-012,addr_cfed846c74c5,pay_e4dcd8395e79,dev_cfed846c74c5,299.00,1,fulfilled,chargeback_cluster
ORD-0000114,ACCT-000050,2026-03-01 13:07:17,web,C06,SN-011,addr_cfed846c74c5,pay_e4dcd8395e79,dev_cfed846c74c5,249.00,1,fulfilled,chargeback_cluster
ORD-0000115,ACCT-000095,2026-04-04 13:21:05,partner_portal,C08,SN-015,addr_09cd94e0570b,pay_09cd94e0570b,dev_09cd94e0570b,499.00,1,fulfilled,baseline
ORD-0000116,ACCT-000121,2026-03-17 15:17:18,marketplace,C04,SN-007,addr_64326a459d3e,pay_64326a459d3e,dev_64326a459d3e,199.00,1,fulfilled,baseline
ORD-0000117,ACCT-000317,2025-11-06 16:50:50,support_assisted,C02,SN-003,addr_e5e98d0d357b,pay_e5e98d0d357b,dev_e5e98d0d357b,1398.00,2,cancelled,baseline
ORD-0000118,ACCT-000317,2026-02-12 16:42:43,marketplace,C02,SN-004,addr_e5e98d0d357b,pay_e5e98d0d357b,dev_e5e98d0d357b,398.00,2,fulfilled,baseline
ORD-0000119,ACCT-000283,2026-01-08 13:47:25,partner_portal,C08,SN-016,addr_285ee3dea1a6,pay_285ee3dea1a6,dev_285ee3dea1a6,699.00,1,fulfilled,baseline
ORD-0000120,ACCT-000283,2026-03-06 17:51:01,partner_portal,C08,SN-016,addr_285ee3dea1a6,pay_285ee3dea1a6,dev_285ee3dea1a6,249.00,1,fulfilled,baseline
ORD-0000121,ACCT-000343,2026-05-02 12:44:53,marketplace,C08,SN-015,addr_8d0264cb1714,pay_8d0264cb1714,dev_8d0264cb1714,249.00,1,fulfilled,baseline
ORD-0000122,ACCT-000353,2025-05-30 16:52:24,api,C01,SN-002,addr_c446e1e466b7,pay_c446e1e466b7,dev_c446e1e466b7,998.00,2,fulfilled,baseline
ORD-0000123,ACCT-000353,2025-06-18 22:42:09,partner_portal,C01,SN-001,addr_c446e1e466b7,pay_c446e1e466b7,dev_c446e1e466b7,249.00,1,fulfilled,baseline
ORD-0000124,ACCT-000177,2026-01-19 01:34:17,partner_portal,C08,SN-016,addr_1003046b91d3,pay_1003046b91d3,dev_1003046b91d3,399.00,1,fulfilled,baseline
ORD-0000125,ACCT-000272,2025-12-24 12:12:08,api,C02,SN-003,addr_92849e0928e9,pay_92849e0928e9,dev_92849e0928e9,398.00,2,fulfilled,baseline
ORD-0000126,ACCT-000263,2026-01-18 11:40:10,api,C01,SN-001,addr_3dbaf8dd32b1,pay_3dbaf8dd32b1,dev_3dbaf8dd32b1,199.00,1,fulfilled,baseline
ORD-0000127,ACCT-000263,2026-02-21 13:14:41,support_assisted,C01,SN-001,addr_3dbaf8dd32b1,pay_3dbaf8dd32b1,dev_3dbaf8dd32b1,299.00,1,fulfilled,baseline
ORD-0000128,ACCT-000327,2026-02-04 08:34:15,web,C01,SN-002,addr_00934d5d9241,pay_00934d5d9241,dev_00934d5d9241,299.00,1,fulfilled,baseline
ORD-0000129,ACCT-000327,2026-02-10 15:20:48,partner_portal,C03,SN-005,addr_00934d5d9241,pay_00934d5d9241,dev_00934d5d9241,249.00,1,fulfilled,baseline
ORD-0000130,ACCT-000080,2025-02-27 14:20:36,api,C04,SN-008,addr_050e15d8e018,pay_050e15d8e018,dev_050e15d8e018,199.00,1,fulfilled,baseline
ORD-0000131,ACCT-000080,2026-02-09 08:29:34,partner_portal,C05,SN-009,addr_050e15d8e018,pay_050e15d8e018,dev_050e15d8e018,499.00,1,fulfilled,baseline
ORD-0000132,ACCT-000171,2026-03-06 02:25:05,partner_portal,C03,SN-006,addr_76b7391abccb,pay_76b7391abccb,dev_76b7391abccb,249.00,1,fulfilled,baseline
ORD-0000133,ACCT-000338,2025-09-23 10:22:16,support_assisted,C05,SN-009,addr_cc78a1f3b0bc,pay_cc78a1f3b0bc,dev_cc78a1f3b0bc,299.00,1,fulfilled,baseline
ORD-0000134,ACCT-000338,2026-01-27 09:31:09,partner_portal,C05,SN-009,addr_cc78a1f3b0bc,pay_cc78a1f3b0bc,dev_cc78a1f3b0bc,699.00,1,paid,baseline
ORD-0000135,ACCT-000211,2026-01-04 18:26:37,marketplace,C05,SN-009,addr_13aeab616b9d,pay_13aeab616b9d,dev_13aeab616b9d,499.00,1,fulfilled,baseline
ORD-0000136,ACCT-000058,2026-02-21 08:27:18,web,C01,SN-001,addr_13277ed62cb1,pay_13277ed62cb1,dev_4a2d4598de0f,399.00,1,fulfilled,abuse_report_cluster
ORD-0000137,ACCT-000336,2025-09-12 23:23:02,web,C02,SN-003,addr_abec70ced63c,pay_abec70ced63c,dev_abec70ced63c,299.00,1,fulfilled,baseline
ORD-0000138,ACCT-000336,2025-11-24 10:26:57,partner_portal,C08,SN-016,addr_abec70ced63c,pay_abec70ced63c,dev_abec70ced63c,398.00,2,fulfilled,baseline
ORD-0000139,ACCT-000205,2026-04-12 11:46:43,web,C08,SN-016,addr_7269bfe2c806,pay_7269bfe2c806,dev_7269bfe2c806,897.00,3,refunded,baseline
ORD-0000140,ACCT-000205,2026-04-13 22:45:17,web,C08,SN-016,addr_7269bfe2c806,pay_7269bfe2c806,dev_7269bfe2c806,249.00,1,fulfilled,baseline
ORD-0000141,ACCT-000349,2025-11-18 22:53:11,api,C03,SN-005,addr_7c56c6174404,pay_7c56c6174404,dev_7c56c6174404,398.00,2,fulfilled,baseline
ORD-0000142,ACCT-000349,2026-05-03 14:30:48,partner_portal,C05,SN-010,addr_7c56c6174404,pay_7c56c6174404,dev_7c56c6174404,299.00,1,fulfilled,baseline
ORD-0000143,ACCT-000182,2025-01-28 22:39:49,api,C02,SN-004,addr_00d8a5135a6a,pay_00d8a5135a6a,dev_00d8a5135a6a,299.00,1,fulfilled,baseline
ORD-0000144,ACCT-000046,2025-07-15 12:24:27,web,C02,SN-004,addr_5c737ac2cf9a,pay_e4dcd8395e79,dev_5c737ac2cf9a,398.00,2,paid,chargeback_cluster
ORD-0000145,ACCT-000046,2025-08-15 07:58:58,support_assisted,C02,SN-004,addr_5c737ac2cf9a,pay_e4dcd8395e79,dev_5c737ac2cf9a,699.00,1,fulfilled,chargeback_cluster
ORD-0000146,ACCT-000046,2025-12-15 02:42:03,marketplace,C02,SN-004,addr_5c737ac2cf9a,pay_e4dcd8395e79,dev_5c737ac2cf9a,699.00,1,fulfilled,chargeback_cluster
